+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                              ;
+----------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                          ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+----------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; iTOP|iCOMPUTE|iHEX|u_note_name_lut                                                                 ; 10    ; 4              ; 0            ; 4              ; 15     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iTOP|iCOMPUTE|iHEX|nearest_note_lut                                                                ; 10    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iTOP|iCOMPUTE|iHEX                                                                                 ; 10    ; 21             ; 0            ; 21             ; 42     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iTOP|iCOMPUTE|iPSOLA_R|hanning|iRL                                                                 ; 10    ; 15             ; 0            ; 15             ; 27     ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iTOP|iCOMPUTE|iPSOLA_R|hanning|hanning_inst                                                        ; 12    ; 0              ; 2            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iTOP|iCOMPUTE|iPSOLA_R|hanning                                                                     ; 22    ; 0              ; 0            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iTOP|iCOMPUTE|iPSOLA_R                                                                             ; 67    ; 27             ; 0            ; 27             ; 27     ; 27              ; 27            ; 27              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iTOP|iCOMPUTE|iPSOLA_L|hanning|iRL                                                                 ; 10    ; 15             ; 0            ; 15             ; 27     ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iTOP|iCOMPUTE|iPSOLA_L|hanning|hanning_inst                                                        ; 12    ; 0              ; 2            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iTOP|iCOMPUTE|iPSOLA_L|hanning                                                                     ; 22    ; 0              ; 0            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iTOP|iCOMPUTE|iPSOLA_L                                                                             ; 67    ; 27             ; 0            ; 27             ; 28     ; 27              ; 27            ; 27              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iTOP|iCOMPUTE|iTF|iNS|iNNL                                                                         ; 10    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iTOP|iCOMPUTE|iTF|iNS|iRL                                                                          ; 10    ; 15             ; 0            ; 15             ; 27     ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iTOP|iCOMPUTE|iTF|iNS                                                                              ; 20    ; 0              ; 0            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iTOP|iCOMPUTE|iTF|lut0                                                                             ; 7     ; 17             ; 0            ; 17             ; 27     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iTOP|iCOMPUTE|iTF|midi_receiver0|uart_rx_inst                                                      ; 20    ; 16             ; 0            ; 16             ; 9      ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iTOP|iCOMPUTE|iTF|midi_receiver0                                                                   ; 3     ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iTOP|iCOMPUTE|iTF                                                                                  ; 13    ; 21             ; 0            ; 21             ; 48     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iTOP|iCOMPUTE|iPD|iF0                                                                              ; 52    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iTOP|iCOMPUTE|iPD|iBUF                                                                             ; 771   ; 1              ; 0            ; 1              ; 50     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iTOP|iCOMPUTE|iPD|iAUTO_CORR|AUTOCORRELATE_INSTANCES[15].autocorrelate_top_inst|autocorrelate_inst ; 67    ; 0              ; 0            ; 0              ; 59     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iTOP|iCOMPUTE|iPD|iAUTO_CORR|AUTOCORRELATE_INSTANCES[15].autocorrelate_top_inst                    ; 57    ; 0              ; 0            ; 0              ; 61     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iTOP|iCOMPUTE|iPD|iAUTO_CORR|AUTOCORRELATE_INSTANCES[14].autocorrelate_top_inst|autocorrelate_inst ; 67    ; 0              ; 0            ; 0              ; 59     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
